Timestamp,CPU Utilization (%)
2025-01-16T16:45:43.872810,0.10430140853616254
2025-01-16T16:45:48.880424,0.0906410540006527
2025-01-16T16:45:53.890817,0.07680727725271505
2025-01-16T16:45:58.899909,0.08944682661598279
2025-01-16T16:46:03.909307,0.0880752788047629
2025-01-16T16:46:08.918385,0.0976053874876634
2025-01-16T16:46:13.928870,0.05353697190661207
2025-01-16T16:46:18.938121,0.09306172672359925
2025-01-16T16:46:23.946877,0.08889915796309178
2025-01-16T16:46:28.955659,0.09058979990212662
2025-01-16T16:46:33.965282,0.0849280957460812
2025-01-16T16:46:38.976290,0.10200669016533295
2025-01-16T16:46:43.985816,0.09343522413235585
2025-01-16T16:46:48.994557,0.08858083623611665
2025-01-16T16:46:54.005667,0.13622021659367645
2025-01-16T16:46:59.014556,0.0911531658326383
2025-01-16T16:47:04.023089,0.09810599750104124
2025-01-16T16:47:09.032151,0.08651113631430639
2025-01-16T16:47:14.039880,0.06610941528904138
2025-01-16T16:47:19.049620,0.09008235055543407
2025-01-16T16:47:24.059582,0.09047412619171416
2025-01-16T16:47:29.068862,0.09354562304890739
2025-01-16T16:47:34.078203,0.07242786188408723
2025-01-16T16:47:39.086326,0.09868002098945322
2025-01-16T16:47:44.095106,0.08767045747697476
2025-01-16T16:47:49.103827,0.09006056507324864
2025-01-16T16:47:54.112306,0.13600237921745753
2025-01-16T16:47:59.122533,0.07987384926139848
2025-01-16T16:48:04.131211,0.10088898613916036
2025-01-16T16:48:09.140149,0.0901733082622875
2025-01-16T16:48:14.150635,0.0902691744009277
2025-01-16T16:48:19.159371,0.061510295200341514
2025-01-16T16:48:24.168938,0.09037686144689491
2025-01-16T16:48:29.178574,0.08698142059422687
2025-01-16T16:48:34.186581,0.09273989645754141
2025-01-16T16:48:39.194943,0.12235823179198779
2025-01-16T16:48:44.204660,0.09547438510676637
2025-01-16T16:48:49.213289,0.09136114502435524
2025-01-16T16:48:54.223706,0.16326327189324716
2025-01-16T16:48:59.232263,0.08402352696231521
2025-01-16T16:49:04.242320,0.09448922700790678
2025-01-16T16:49:09.251993,0.09332216710873033
2025-01-16T16:49:13.260771,0.09225942886433139
2025-01-16T16:49:18.268554,0.08907223619348695
2025-01-16T16:49:23.276428,0.13736004688641315
2025-01-16T16:49:28.287023,0.09189949699111247
2025-01-16T16:49:33.295549,0.09021854052277084
2025-01-16T16:49:38.303498,0.09088698536682607
2025-01-16T16:49:43.313862,0.07397168733964357
2025-01-16T16:49:48.324451,0.08817498484060984
2025-01-16T16:49:53.333510,0.13856596371736699
2025-01-16T16:49:58.342764,0.11021971183881717
2025-01-16T16:50:03.351049,0.059038869723321535
2025-01-16T16:50:08.359911,0.09079419017375866
2025-01-16T16:50:13.369687,0.08818495075257211
2025-01-16T16:50:18.377842,0.143153125
2025-01-16T16:50:23.387303,0.09322469804248229
2025-01-16T16:50:28.394757,0.11416583530416088
2025-01-16T16:50:32.401930,0.08643481882548938
2025-01-16T16:50:37.413217,0.0878025701989581
2025-01-16T16:50:42.421326,0.056278334894532336
2025-01-16T16:50:47.431157,0.09087414044592623
2025-01-16T16:50:52.441195,0.13773219491878386
2025-01-16T16:50:57.451237,0.0948158634765871
2025-01-16T16:51:02.458028,0.09403288999783807
2025-01-16T16:51:07.466475,0.10037588742613834
2025-01-16T16:51:12.475702,0.08919381073858115
2025-01-16T16:51:17.486035,0.08891769857380803
2025-01-16T16:51:22.494178,0.09098589537903322
2025-01-16T16:51:27.504304,0.048176150914692996
2025-01-16T16:51:32.513138,0.09108952262003886
2025-01-16T16:51:37.523284,0.08915868388171595
2025-01-16T16:51:42.533535,0.08976160732875285
2025-01-16T16:51:47.541491,0.09294379154634208
2025-01-16T16:51:52.550410,0.1425975697888363
2025-01-16T16:51:57.559821,0.0915202502010507
2025-01-16T16:52:02.569220,0.08855750716446129
2025-01-16T16:52:07.577340,0.08051417395226201
2025-01-16T16:52:12.587146,0.09221535625684454
2025-01-16T16:52:17.596517,0.09222983240288433
2025-01-16T16:52:22.605852,0.09083396170748942
2025-01-16T16:52:27.615534,0.05238402392881876
2025-01-16T16:52:32.625151,0.09194096745667735
2025-01-16T16:52:37.634163,0.08961486263182736
2025-01-16T16:52:42.643420,0.09854012235954016
2025-01-16T16:52:47.653095,0.12315158042483693
2025-01-16T16:52:52.664062,0.09201049985519506
2025-01-16T16:52:57.673113,0.10728121668541969
2025-01-16T16:53:02.683102,0.09728306632044388
2025-01-16T16:53:07.692432,0.086264308012487
2025-01-16T16:53:12.701879,0.05235943246010357
2025-01-16T16:53:16.710243,0.09889140360440565
2025-01-16T16:53:21.722648,0.14920620270534168
2025-01-16T16:53:26.732565,0.08704177164553054
2025-01-16T16:53:31.741773,0.08803821217317168
2025-01-16T16:53:36.751810,0.08835138209243398
2025-01-16T16:53:41.761289,0.0883576338262862
2025-01-16T16:53:46.770450,0.08948366688996146
2025-01-16T16:53:51.778422,0.046129737609329445
2025-01-16T16:53:56.788226,0.08545818895148292
2025-01-16T16:54:01.798475,0.0891887106852739
2025-01-16T16:54:06.807532,0.08952641897447583
2025-01-16T16:54:11.814683,0.10539326007183011
2025-01-16T16:54:16.823886,0.08666148326530959
2025-01-16T16:54:21.833517,0.09164995028092655
2025-01-16T16:54:26.842450,0.10419590176102986
2025-01-16T16:54:31.852600,0.09198218614926221
2025-01-16T16:54:36.860704,0.06040266246836395
2025-01-16T16:54:41.871444,0.09139755092506113
2025-01-16T16:54:46.880615,0.08680810555303728
2025-01-16T16:54:51.889570,0.08971364624557383
2025-01-16T16:54:56.898455,0.09673391573563671
2025-01-16T16:55:01.908196,0.09171251809245105
2025-01-16T16:55:06.918858,0.09210354122903083
2025-01-16T16:55:11.928927,0.09876379399907914
2025-01-16T16:55:16.936513,0.07728908007080383
2025-01-16T16:55:21.944958,0.08889726793029229
2025-01-16T16:55:26.954867,0.10201436602123673
2025-01-16T16:55:31.964782,0.08849733013782222
2025-01-16T16:55:36.974032,0.06869067443796836
2025-01-16T16:55:41.983730,0.0926205033160582
2025-01-16T16:55:46.993358,0.10037291666666667
2025-01-16T16:55:52.003338,0.09840542992747842
2025-01-16T16:55:57.011376,0.09728118153215433
2025-01-16T16:56:02.021014,0.08787796589903835
2025-01-16T16:56:07.030836,0.09001217663439517
2025-01-16T16:56:12.042228,0.09886654584328305
2025-01-16T16:56:17.050483,0.08912678341762549
2025-01-16T16:56:22.060399,0.05620889122737961
2025-01-16T16:56:27.068696,0.09166976384499413
2025-01-16T16:56:32.079204,0.09047281816288275
2025-01-16T16:56:37.087005,0.09086162222597374
2025-01-16T16:56:42.095892,0.09190612504720963
2025-01-16T16:56:47.105276,0.08845598388658629
2025-01-16T16:56:52.113967,0.09754680732989734
2025-01-16T16:56:57.123882,0.0943819194255758
2025-01-16T16:57:02.133038,0.10680732599353476
2025-01-16T16:57:07.142372,0.08873442791561315
2025-01-16T16:57:12.153210,0.08916869031066765
2025-01-16T16:57:17.162500,0.09679435584114565
2025-01-16T16:57:22.172893,0.06652303133719108
2025-01-16T16:57:27.181236,0.13413740501676566
2025-01-16T16:57:32.191563,0.09736619816953714
2025-01-16T16:57:37.201301,0.09176012243480666
2025-01-16T16:57:42.210065,0.09014954289617035
2025-01-16T16:57:47.219354,0.0735586947776828
2025-01-16T16:57:52.227767,0.08912533127672695
2025-01-16T16:57:57.236866,0.14062950869018498
2025-01-16T16:58:02.246288,0.10238759782188235
2025-01-16T16:58:07.255563,0.06720584803589197
2025-01-16T16:58:12.267332,0.08735542451372973
2025-01-16T16:58:17.277241,0.09070386954406451
2025-01-16T16:58:22.288264,0.08779141203889841
2025-01-16T16:58:27.295548,0.09004806345562648
2025-01-16T16:58:32.305276,0.0895151605492992
2025-01-16T16:58:37.314859,0.08951242535503413
2025-01-16T16:58:42.325648,0.08994519742849305
2025-01-16T16:58:47.335825,0.05958805734692463
2025-01-16T16:58:52.344531,0.09639450584608679
2025-01-16T16:58:57.353228,0.0905944745678613
2025-01-16T16:59:02.361209,0.10362704215609497
2025-01-16T16:59:07.369543,0.08896707761845488
2025-01-16T16:59:12.378462,0.07520278117534292
2025-01-16T16:59:17.388301,0.09276899063475547
2025-01-16T16:59:22.397985,0.09769214746927724
2025-01-16T16:59:27.406393,0.08944010016321183
2025-01-16T16:59:32.414607,0.05565805914202415
2025-01-16T16:59:37.423659,0.08964590710268694
2025-01-16T16:59:42.432033,0.09256850401228903
2025-01-16T16:59:46.439771,0.0863661955050644
2025-01-16T16:59:51.448476,0.08368665455476836
2025-01-16T16:59:56.458190,0.09059255280019923
2025-01-16T17:00:01.466813,0.08938095619404315
2025-01-16T17:00:06.477302,0.09779420953967924
2025-01-16T17:00:11.484854,0.05954499273240368
2025-01-16T17:00:16.494354,0.10313422606149916
2025-01-16T17:00:21.503993,0.09996326757653072
2025-01-16T17:00:26.514426,0.08749461252146756
2025-01-16T17:00:31.522194,0.08866905546968312
2025-01-16T17:00:36.531533,0.07906018217348737
2025-01-16T17:00:41.542185,0.09122475627948931
2025-01-16T17:00:46.550736,0.09760813596466307
2025-01-16T17:00:51.559345,0.08857017324485375
2025-01-16T17:00:56.571052,0.06562630045776113
2025-01-16T17:01:01.579635,0.08736497798213769
2025-01-16T17:01:06.590201,0.08975047841595502
2025-01-16T17:01:11.598761,0.10103322070217066
2025-01-16T17:01:16.607866,0.0957390162559204
2025-01-16T17:01:21.616598,0.08857179256906844
2025-01-16T17:01:25.623515,0.09479167054417481
2025-01-16T17:01:30.634141,0.08783991174854049
2025-01-16T17:01:35.640632,0.08826634735526864
2025-01-16T17:01:40.649949,0.09667824685813908
2025-01-16T17:01:45.661303,0.08831802018955762
2025-01-16T17:01:50.669924,0.0922729350658591
2025-01-16T17:01:55.679632,0.08939271934402775
2025-01-16T17:02:00.688349,0.04826565125897944
2025-01-16T17:02:05.700032,0.08562314105827903
2025-01-16T17:02:10.711399,0.09182258867832847
2025-01-16T17:02:15.720567,0.09688140412994951
2025-01-16T17:02:20.730890,0.09419210334982762
2025-01-16T17:02:25.741331,0.09126109020333444
2025-01-16T17:02:30.751342,0.10687447960033306
2025-01-16T17:02:35.762094,0.0905295817625254
2025-01-16T17:02:39.768859,0.07511034774240533
2025-01-16T17:02:43.775358,0.08679931583691902
2025-01-16T17:02:48.785201,0.08975489278788787
2025-01-16T17:02:53.794915,0.08950827371661463
2025-01-16T17:02:58.803495,0.0967789792438793
2025-01-16T17:03:03.812713,0.09909222180664404
2025-01-16T17:03:08.821297,0.09071880553241704
2025-01-16T17:03:13.830705,0.0869634089647516
2025-01-16T17:03:18.840808,0.08943401564540887
2025-01-16T17:03:23.850329,0.09422812716788068
2025-01-16T17:03:28.859321,0.1377030099988752
2025-01-16T17:03:33.869846,0.08870775414131545
2025-01-16T17:03:37.877706,0.09568602956485531
2025-01-16T17:03:42.885602,0.09033326390335347
2025-01-16T17:03:46.893540,0.09472248204247345
2025-01-16T17:03:51.903506,0.08792828442509483
2025-01-16T17:03:56.912348,0.0895991100786158
2025-01-16T17:04:01.921774,0.08993683808890343
2025-01-16T17:04:06.930014,0.09484103750260253
2025-01-16T17:04:11.939090,0.09878161094665089
2025-01-16T17:04:16.949541,0.08979312751667382
2025-01-16T17:04:21.957761,0.09159853331225853
2025-01-16T17:04:26.966550,0.08533534268206133
2025-01-16T17:04:31.976243,0.1372159800249688
2025-01-16T17:04:36.984489,0.08920561184663803
2025-01-16T17:04:41.995064,0.09120667496556749
2025-01-16T17:04:47.002944,0.05061062608341697
2025-01-16T17:04:52.010996,0.08770475890440264
2025-01-16T17:04:57.021265,0.08889027691026442
2025-01-16T17:05:02.031039,0.1347012791743633
2025-01-16T17:05:07.039721,0.08067006920229192
2025-01-16T17:05:12.049764,0.1069373678516845
2025-01-16T17:05:17.059972,0.09184316139602708
2025-01-16T17:05:22.067828,0.08877476009509319
2025-01-16T17:05:27.076840,0.09867846100865205
2025-01-16T17:05:32.085244,0.05475410384686365
2025-01-16T17:05:37.096324,0.09595067289101664
2025-01-16T17:05:42.105206,0.08723472359961212
2025-01-16T17:05:47.114184,0.09665037122918088
2025-01-16T17:05:52.123338,0.08658384559791732
2025-01-16T17:05:57.131861,0.1167986344811419
2025-01-16T17:06:02.139433,0.13470709398277217
2025-01-16T17:06:06.146640,0.0883126306309368
2025-01-16T17:06:11.155719,0.060039550374687764
2025-01-16T17:06:16.165512,0.08726780508121616
2025-01-16T17:06:21.175086,0.08725143530085364
2025-01-16T17:06:26.183914,0.0966529753903165
2025-01-16T17:06:31.192048,0.08901715049508241
2025-01-16T17:06:36.200845,0.07369210303111584
2025-01-16T17:06:41.209342,0.10458844565935368
2025-01-16T17:06:46.218250,0.08928850815008654
2025-01-16T17:06:51.226705,0.08851110012489592
2025-01-16T17:06:56.237501,0.08252134082864876
2025-01-16T17:07:01.246939,0.1351720458175736
2025-01-16T17:07:06.256733,0.090751122206616
2025-01-16T17:07:11.266199,0.10803205174927114
2025-01-16T17:07:16.275850,0.09961610486891385
2025-01-16T17:07:21.284577,0.0876041614615865
2025-01-16T17:07:26.294725,0.08843995378461064
2025-01-16T17:07:31.302043,0.13680324933735563
2025-01-16T17:07:36.309893,0.06939308756087911
2025-01-16T17:07:41.319052,0.10523637372449521
2025-01-16T17:07:46.331140,0.10116835153452525
2025-01-16T17:07:51.339579,0.09280416666666666
2025-01-16T17:07:56.348205,0.0655115494948266
2025-01-16T17:08:01.357898,0.09083696963394342
2025-01-16T17:08:06.367464,0.09563457142511161
2025-01-16T17:08:11.375586,0.1052960700006888
2025-01-16T17:08:16.385624,0.10353445994075677
2025-01-16T17:08:21.393705,0.08992974355190018
2025-01-16T17:08:26.403116,0.10415540001387733
2025-01-16T17:08:31.412332,0.14093068604984088
2025-01-16T17:08:36.420932,0.08912928947094356
2025-01-16T17:08:41.431084,0.055332741051638865
2025-01-16T17:08:46.440800,0.09368239425492564
2025-01-16T17:08:51.450185,0.08953239030676277
2025-01-16T17:08:56.459124,0.09553906389160605
2025-01-16T17:09:01.467889,0.08331917323166416
2025-01-16T17:09:06.477516,0.09384985726433431
2025-01-16T17:09:11.486799,0.09234234254558606
2025-01-16T17:09:16.495849,0.09761339620675281
2025-01-16T17:09:21.505584,0.10583938215243266
2025-01-16T17:09:26.513897,0.09859814208605289
2025-01-16T17:09:31.523696,0.14182808866528
2025-01-16T17:09:36.532870,0.08833784628202457
2025-01-16T17:09:41.541685,0.07361962509123786
2025-01-16T17:09:46.551625,0.09649289533611832
2025-01-16T17:09:51.562738,0.08813940082107025
2025-01-16T17:09:56.572884,0.09141239492393471
2025-01-16T17:10:01.581299,0.08556578851830426
2025-01-16T17:10:06.590492,0.08796023314427859
2025-01-16T17:10:11.597759,0.09100306824125774
2025-01-16T17:10:16.607816,0.08872528144484118
2025-01-16T17:10:21.616360,0.09905432413794449
2025-01-16T17:10:26.625159,0.05530789026377963
2025-01-16T17:10:31.633921,0.08956170909690407
2025-01-16T17:10:36.644483,0.10473023683766866
2025-01-16T17:10:41.653250,0.11132895278009163
2025-01-16T17:10:46.661204,0.09001210972398506
2025-01-16T17:10:51.669468,0.09887036265110463
2025-01-16T17:10:56.679352,0.09290288682053535
2025-01-16T17:11:01.688522,0.08900181505732681
2025-01-16T17:11:06.697653,0.07852466976187067
2025-01-16T17:11:11.706966,0.09580918732042326
2025-01-16T17:11:16.716854,0.08806636499931356
2025-01-16T17:11:21.726581,0.09018499029395452
2025-01-16T17:11:26.733821,0.07961929246977238
2025-01-16T17:11:31.743851,0.08981740248119421
2025-01-16T17:11:36.752813,0.08956693169466423
2025-01-16T17:11:41.761626,0.09883982503645074
2025-01-16T17:11:46.769955,0.08850185545637418
2025-01-16T17:11:51.778305,0.06437773152965662
2025-01-16T17:11:56.788024,0.09355388836870579
2025-01-16T17:12:01.797941,0.08971616760241215
2025-01-16T17:12:06.808197,0.08936536112187886
2025-01-16T17:12:11.817258,0.08601166691441414
2025-01-16T17:12:16.826729,0.09698450129940075
2025-01-16T17:12:21.836470,0.08867034894247094
2025-01-16T17:12:26.847278,0.08841029852629922
2025-01-16T17:12:31.855489,0.08779636183846411
2025-01-16T17:12:36.864490,0.09121990410860034
2025-01-16T17:12:41.874744,0.0886920229531444
2025-01-16T17:12:46.884857,0.09107142857142858
2025-01-16T17:12:51.894885,0.06109388009991673
2025-01-16T17:12:56.903892,0.08856158352534926
2025-01-16T17:13:01.914140,0.09259943976620247
2025-01-16T17:13:06.923772,0.0873654617022814
2025-01-16T17:13:11.933132,0.0969109216420787
2025-01-16T17:13:16.940772,0.04913091334013796
2025-01-16T17:13:21.950598,0.1059830986221019
2025-01-16T17:13:26.960501,0.09085890482163311
2025-01-16T17:13:31.968018,0.0883130921239868
2025-01-16T17:13:36.977351,0.061659029875382444
2025-01-16T17:13:41.986756,0.08861505743362086
2025-01-16T17:13:46.996265,0.08970902090507071
2025-01-16T17:13:52.005978,0.1000575738203923
2025-01-16T17:13:57.015442,0.09400585224982458
2025-01-16T17:14:02.023605,0.09567519847750877
2025-01-16T17:14:07.031811,0.08810456154967715
2025-01-16T17:14:12.040057,0.09739841633673682
2025-01-16T17:14:17.049516,0.09803821358925094
2025-01-16T17:14:22.058840,0.11118908788004998
2025-01-16T17:14:27.066922,0.144383425240178
2025-01-16T17:14:32.075680,0.08993022287023537
2025-01-16T17:14:37.084430,0.07266032433416562
2025-01-16T17:14:42.093277,0.09566367757398916
2025-01-16T17:14:47.104407,0.0890170762182424
2025-01-16T17:14:52.112560,0.0898756982075865
2025-01-16T17:14:57.120036,0.07780436524345277
2025-01-16T17:15:02.131586,0.08787989510194383
2025-01-16T17:15:07.141328,0.09504992126326547
2025-01-16T17:15:12.151455,0.09490405410680824
2025-01-16T17:15:17.161026,0.09476993545700604
2025-01-16T17:15:22.170152,0.04706781490969558
2025-01-16T17:15:27.179491,0.08953342654722161
2025-01-16T17:15:32.189970,0.09171512076737995
2025-01-16T17:15:37.199397,0.09039528972303207
