cores,rts,tr,users,replica,ready_replica,util,mem
1.0,0.05437191300706628,14.206896551724137,1.0,1,1,0.5304414343949723,0
1.0,0.0542225818413619,13.241379310344827,1.0,1,1,0.48991550910482085,0
1.0,0.054087425557322516,12.344827586206897,1.0,1,1,0.458240441619132,0
1.0,0.053991199729970095,11.517241379310345,1.0,1,1,0.41933085947353566,0
1.0,0.05392635931139757,10.758620689655173,1.0,1,1,0.4010992989897639,0
1.0,0.05392531130230323,10.0,1.0,1,1,0.36680044526313194,0
1.0,0.053909125357390605,9.206896551724137,1.0,1,1,0.3339421690616449,0
1.0,0.05385299162675071,7.793103448275862,1.0,1,1,0.31753602616324106,0
1.0,0.05380146735214385,7.172413793103448,1.0,1,1,0.28948324816539545,0
1.0,0.053807295336336616,6.586206896551724,1.0,1,1,0.26133701432088213,0
1.0,0.05337022293124732,6.0344827586206895,1.0,1,1,0.23713149955556537,0
1.0,0.053222651158653725,5.517241379310345,1.0,1,1,0.20545501863603888,0
1.0,0.05312216030935772,5.0,1.0,1,1,0.18674047144050504,0
1.0,0.052958145754921075,4.517241379310345,1.0,1,1,0.1690769496772408,0
1.0,0.05293411236263951,4.068965517241379,1.0,1,1,0.1577494129033497,0
1.0,0.05277514629512675,3.655172413793103,1.0,1,1,0.13977568472929025,0
1.0,0.05250700472329377,3.2413793103448274,1.0,1,1,0.11791114707030068,0
1.0,0.05252039145439498,2.8620689655172415,1.0,1,1,0.10826687968696475,0
1.0,0.052371014113870434,2.5172413793103448,1.0,1,1,0.09838226836998637,0
1.0,0.05230072493411247,2.1724137931034484,1.0,1,1,0.08076989690770746,0
1.0,0.05231956349843689,1.896551724137931,1.0,1,1,0.07344961072159889,0
1.0,0.052254757541080187,1.6551724137931034,1.0,1,1,0.0570511996146948,0
1.0,0.052108593655882,1.4482758620689655,1.0,1,1,0.06060974561089235,0
1.0,0.05182557536459063,1.2758620689655171,1.0,1,1,0.05407510523135455,0
1.0,0.051597596696775036,1.1379310344827587,1.0,1,1,0.056358864847693015,0
1.0,0.0511222457540749,0.9655172413793103,1.0,1,1,0.05158285775052316,0
1.0,0.051121604214248016,0.9310344827586207,1.0,1,1,0.04707770684330235,0
1.0,0.05112749859473163,0.9310344827586207,1.0,1,1,0.04737172966445915,0
1.0,0.051126801936218484,0.9655172413793103,1.0,1,1,0.04670192408058211,0
1.0,0.0511515374695785,0.9655172413793103,1.0,1,1,0.048574038893301974,0
1.0,0.05116514280349382,0.9655172413793103,1.0,1,1,0.04855511955405536,0
1.0,0.0512026945287705,0.9655172413793103,1.0,1,1,0.048602388611319804,0
1.0,0.05132433476230871,0.9655172413793103,1.0,1,1,0.048505139744944664,0
1.0,0.051254066990426235,0.9655172413793103,1.0,1,1,0.0447747166020942,0
1.0,0.05141129103361202,0.9655172413793103,1.0,1,1,0.044337628423186524,0
1.0,0.05138659375981661,0.9655172413793103,1.0,1,1,0.04319741700979193,0
1.0,0.05138249799196024,0.9655172413793103,1.0,1,1,0.04494493903965043,0
1.0,0.05140634549145219,0.9310344827586207,1.0,1,1,0.04296594220643934,0
1.0,0.051449408369844775,0.9310344827586207,1.0,1,1,0.04575871010152616,0
1.0,0.05168007519702585,0.9310344827586207,1.0,1,1,0.04555890516847597,0
1.0,0.051986675393523675,0.9310344827586207,1.0,1,1,0.04665734216706994,0
1.0,0.05209096822527814,0.9310344827586207,1.0,1,1,0.04578066640972715,0
1.0,0.0523098071317925,0.9310344827586207,1.0,1,1,0.04317922531942948,0
1.0,0.05284213115650779,0.9310344827586207,1.0,1,1,0.04515253046231926,0
1.0,0.052485744844056714,0.9310344827586207,1.0,1,1,0.0465214380064974,0
1.0,0.05209799963920083,0.9310344827586207,1.0,1,1,0.04712365418320945,0
1.0,0.052144415454929205,0.9655172413793103,1.0,1,1,0.04712365418320945,0
1.0,0.05239487798857938,0.9655172413793103,1.0,1,1,0.046191462203942796,0
1.0,0.0527927316659424,0.9655172413793103,1.0,1,1,0.045116615691016125,0
1.0,0.053156701557723014,0.9655172413793103,1.0,1,1,0.045116615691016125,0
1.0,0.05336008844983233,0.9655172413793103,1.0,1,1,0.04349746714371753,0
1.0,0.05362902666577914,0.9655172413793103,1.0,1,1,0.04281049734485614,0
1.0,0.05405016535399725,0.9655172413793103,1.0,1,1,0.04523314249363809,0
1.0,0.05421556633827079,0.9655172413793103,1.0,1,1,0.04450209609803274,0
1.0,0.054462196051756846,0.9655172413793103,1.0,1,1,0.042863306409222694,0
1.0,0.05455876658101757,0.9310344827586207,1.0,1,1,0.044998137671737846,0
1.0,0.054574563126317865,0.9310344827586207,1.0,1,1,0.04175635283688267,0
1.0,0.054541764891837374,0.9310344827586207,1.0,1,1,0.041652303250940756,0
1.0,0.054590595838427756,0.9310344827586207,1.0,1,1,0.04308152561724025,0
1.0,0.05463887769552197,0.9310344827586207,1.0,1,1,0.04235160849648266,0
1.0,0.05465248024912788,0.9310344827586207,1.0,1,1,0.044505121274628426,0
1.0,0.0547763151628632,0.9310344827586207,1.0,1,1,0.044435556661099516,0
1.0,0.0546421363920412,0.9310344827586207,1.0,1,1,0.04148918425546773,0
1.0,0.05461256757059475,0.9310344827586207,1.0,1,1,0.04342451204501532,0
1.0,0.05458129446352749,0.9655172413793103,1.0,1,1,0.04333405814891513,0
1.0,0.05453204489211722,0.9655172413793103,1.0,1,1,0.04333405814891513,0
1.0,0.05449990090983192,0.9655172413793103,1.0,1,1,0.04284593759761231,0
1.0,0.05455546446345189,0.9655172413793103,1.0,1,1,0.04002739881553212,0
1.0,0.05451633801697296,0.9655172413793103,1.0,1,1,0.04294599687144409,0
1.0,0.054435526642009784,0.9655172413793103,1.0,1,1,0.04294698581560296,0
1.0,0.054544742588534846,0.9655172413793103,1.0,1,1,0.04294698581560296,0
1.0,0.05452342651707503,0.9655172413793103,1.0,1,1,0.0439464216566333,0
1.0,0.05451052119574992,0.9655172413793103,1.0,1,1,0.042350052021670394,0
1.0,0.0544690260175478,0.9310344827586207,1.0,1,1,0.04314627079356507,0
1.0,0.05443481749032138,0.9310344827586207,1.0,1,1,0.04358524590163964,0
1.0,0.054415180142184126,0.9310344827586207,1.0,1,1,0.042229728278380924,0
1.0,0.05452858432077586,0.9310344827586207,1.0,1,1,0.04206194692210982,0
1.0,0.05453174082088351,0.9310344827586207,1.0,1,1,0.04195605170559238,0
1.0,0.05447192003521195,0.9310344827586207,1.0,1,1,0.044224549457869904,0
1.0,0.05447051053527372,0.9310344827586207,1.0,1,1,0.04397459526774595,0
1.0,0.05455494292800722,0.9310344827586207,1.0,1,1,0.04168105880581421,0
1.0,0.0545858514637335,0.9310344827586207,1.0,1,1,0.04153706153345933,0
1.0,0.05455013987440387,0.9655172413793103,1.0,1,1,0.04141922904886014,0
1.0,0.054505373124292024,0.9655172413793103,1.0,1,1,0.043346516281608585,0
1.0,0.05447925501721329,0.9655172413793103,1.0,1,1,0.041294018600011195,0
1.0,0.05448297676736859,0.9655172413793103,1.0,1,1,0.04415543952457789,0
1.0,0.05446400446375524,0.9655172413793103,1.0,1,1,0.04405787284173307,0
1.0,0.0543974348208524,0.9655172413793103,1.0,1,1,0.043189160948765244,0
1.0,0.05438351292793543,0.9655172413793103,1.0,1,1,0.04404947546999939,0
1.0,0.054431636820871585,0.9655172413793103,1.0,1,1,0.044339922494400656,0
1.0,0.05439565253514697,0.9655172413793103,1.0,1,1,0.044339922494400656,0
1.0,0.05441751387208404,0.9310344827586207,1.0,1,1,0.04299396902433725,0
1.0,0.054415126908332404,0.9310344827586207,1.0,1,1,0.044181924078388224,0
1.0,0.05440805330272269,0.9310344827586207,1.0,1,1,0.04335862961394564,0
1.0,0.054453139320555365,0.9310344827586207,1.0,1,1,0.04369680812212401,0
1.0,0.05441455685624012,0.9310344827586207,1.0,1,1,0.04131908847174541,0
1.0,0.05435037130272186,0.9310344827586207,1.0,1,1,0.042310048263669325,0
1.0,0.05435254865993296,0.9310344827586207,1.0,1,1,0.04216133758195146,0
1.0,0.05440195923139461,0.9310344827586207,1.0,1,1,0.039643603039349266,0
1.0,0.05445713924927986,0.9310344827586207,1.0,1,1,0.042356418222526025,0
1.0,0.05447385621352753,0.9655172413793103,1.0,1,1,0.04211900411964852,0
1.0,0.054339803535055714,0.9655172413793103,1.0,1,1,0.04247429459156763,0
1.0,0.05428428962438504,0.9655172413793103,1.0,1,1,0.04340907054485216,0
1.0,0.05426749801712764,0.9655172413793103,1.0,1,1,0.04340456236742381,0
1.0,0.05429874598134379,0.9655172413793103,1.0,1,1,0.04050142585630715,0
1.0,0.05430634842780689,0.9655172413793103,1.0,1,1,0.041654788657035535,0
1.0,0.05428309233853464,0.9655172413793103,1.0,1,1,0.040954863924383245,0
1.0,0.05425932164221844,0.9655172413793103,1.0,1,1,0.04074056623161953,0
1.0,0.05427531964219919,0.9655172413793103,1.0,1,1,0.04291848984230741,0
1.0,0.05426091033859848,0.9655172413793103,1.0,1,1,0.043274620126147044,0
1.0,0.054247488417472185,0.9310344827586207,1.0,1,1,0.04185711059566408,0
1.0,0.05427589046355154,0.9310344827586207,1.0,1,1,0.04150349427081557,0
1.0,0.05425923223148337,0.9310344827586207,1.0,1,1,0.03980390655288694,0
1.0,0.05429969182088306,0.9310344827586207,1.0,1,1,0.04263626039491581,0
1.0,0.05423568903513244,0.9310344827586207,1.0,1,1,0.04052612080753743,0
1.0,0.05416479132093498,0.9310344827586207,1.0,1,1,0.041332407200911456,0
1.0,0.05426745923159615,0.9310344827586207,1.0,1,1,0.0417587992468134,0
1.0,0.05428812555315484,0.9310344827586207,1.0,1,1,0.03919948235294173,0
1.0,0.05433771896384444,0.9655172413793103,1.0,1,1,0.042284588040685994,0
1.0,0.05432283326730872,0.9655172413793103,1.0,1,1,0.0394132285106819,0
1.0,0.05427449594584946,0.9655172413793103,1.0,1,1,0.04213713433270363,0
1.0,0.05419293387434924,0.9655172413793103,1.0,1,1,0.0414996896337687,0
1.0,0.054187348535119126,0.9655172413793103,1.0,1,1,0.039585642984547434,0
1.0,0.05411551446364423,0.9655172413793103,1.0,1,1,0.04184305849442294,0
1.0,0.05422451157080234,0.9655172413793103,1.0,1,1,0.04392559706062428,0
1.0,0.054223739338600085,0.9655172413793103,1.0,1,1,0.04298871044102148,0
1.0,0.0541044343385043,0.9655172413793103,1.0,1,1,0.04330526547213412,0
1.0,0.05409264340986348,0.9655172413793103,1.0,1,1,0.04246711986681468,0
1.0,0.05407862187183293,0.9310344827586207,1.0,1,1,0.043819853841042776,0
1.0,0.05407424124911943,0.9310344827586207,1.0,1,1,0.04322759059122738,0
1.0,0.05410570328487146,0.9310344827586207,1.0,1,1,0.04183889348284701,0
1.0,0.054140204642083384,0.9310344827586207,1.0,1,1,0.043050896135529204,0
1.0,0.05388002553484382,0.9310344827586207,1.0,1,1,0.04115821132125969,0
1.0,0.05381434671328732,0.9310344827586207,0.0,1,1,0.04349595754532196,0
1.0,0.053857518659762196,0.9310344827586207,2.0,1,1,0.04086919009559728,0
1.0,0.053734833792234364,1.0,3.0,1,1,0.04343689010326125,0
1.0,0.05344988973706305,1.103448275862069,4.0,1,1,0.04524362902353707,0
1.0,0.0529121344238361,1.3103448275862069,6.0,1,1,0.05578360229611098,0
1.0,0.05271408069858484,1.5517241379310345,8.0,1,1,0.05397326944715137,0
1.0,0.05239406072845062,1.8275862068965516,9.0,1,1,0.07179529616724746,0
1.0,0.05239842373631181,2.1724137931034484,11.0,2,2,0.09087794601260597,0
1.0,0.05201141375719707,2.586206896551724,13.0,2,2,0.09306997285067849,0
1.0,0.05175761635348016,3.0344827586206895,14.0,2,2,0.12322084685905904,0
1.0,0.051399098473340225,3.5517241379310343,16.0,2,2,0.15215006261877206,0
1.0,0.05177329227031756,4.137931034482759,18.0,3,3,0.18327382111498053,0
1.0,0.05170924801209229,4.724137931034483,19.0,3,3,0.21762818214309532,0
1.0,0.05210734869564001,5.379310344827586,21.0,3,3,0.25722482061433694,0
1.0,0.05188819409663292,6.137931034482759,23.0,3,3,0.2857277123096501,0
1.0,0.05186880523685607,6.862068965517241,24.0,4,4,0.3283595984100931,0
1.0,0.052329307638963596,7.689655172413793,26.0,4,4,0.33872004740019845,0
1.0,0.05294480644418002,8.551724137931034,28.0,4,4,0.3943996375409329,0
1.0,0.05300963879541303,9.448275862068966,29.0,4,4,0.4542975568800174,0
1.0,0.0529915140511081,10.481674309554185,33.0,4,4,0.5032727535318547,0
1.0,0.054523815225336045,12.620689655172413,34.0,5,5,0.5240623985920986,0
1.0,0.054766448100011515,13.827586206896552,36.0,5,5,0.5865836664923298,0
1.0,0.054815202877150644,15.034482758620689,38.0,5,5,0.6319063110893133,0
1.0,0.05459710221282832,16.20689655172414,39.0,5,5,0.7489566122899873,0
1.0,0.05503980999438245,17.586206896551722,41.0,5,5,0.8145496595186735,0
1.0,0.05545816971974509,18.96551724137931,43.0,6,6,0.8481989096481605,0
1.0,0.05612393176663813,20.310344827586206,44.0,6,6,0.9433288159665072,0
1.0,0.05683535845004592,21.79310344827586,46.0,6,6,1.0266243452540715,0
1.0,0.057151956887718514,23.275862068965516,48.0,6,6,1.0848154286827583,0
1.0,0.05757960484102527,24.82758620689655,49.0,6,6,1.1529740202228473,0
1.0,0.058685144174723154,26.413793103448274,51.0,6,6,1.1659378628831438,0
1.0,0.059068970733801636,28.0,53.0,6,6,1.2823748523420055,0
1.0,0.059623706905095185,29.551724137931036,54.0,7,7,1.3275416281382209,0
1.0,0.05983106104441987,31.068965517241377,56.0,7,7,1.3561691672056715,0
1.0,0.060250326009088376,32.689655172413794,58.0,7,7,1.4501353649170186,0
1.0,0.06027377081940282,34.241379310344826,59.0,7,7,1.5533804855571416,0
1.0,0.06072877828811861,37.275862068965516,63.0,7,7,1.5734706559969565,0
1.0,0.0618706709350905,38.86206896551724,64.0,8,8,1.639624128079626,0
1.0,0.06222584645584897,40.241379310344826,66.0,8,8,1.7154770943076143,0
1.0,0.06268292623290693,41.89655172413793,68.0,8,8,1.8846245181107992,0
1.0,0.06319216066202084,43.3448275862069,69.0,9,9,1.9077949461406132,0
1.0,0.06368201966966196,44.96551724137931,71.0,9,9,2.01330749000936,0
1.0,0.06427332243615297,46.48275862068965,73.0,9,9,1.9918435902365155,0
1.0,0.0649795197818061,48.03448275862069,74.0,9,9,2.1494435615633525,0
1.0,0.06632230279713977,49.51724137931034,76.0,9,9,2.1818760574331586,0
1.0,0.06677229538427382,51.10344827586207,78.0,9,9,2.278325209413361,0
1.0,0.0672010253248334,52.45370210711453,79.0,9,9,2.340457871186228,0
1.0,0.06828845475823075,53.86206896551724,81.0,9,9,2.369249503885103,0
1.0,0.06925239530564102,55.275862068965516,83.0,9,9,2.4171382695399806,0
1.0,0.06982738336385684,56.6551724137931,84.0,10,10,2.465742021747348,0
1.0,0.0712844517885457,58.172413793103445,86.0,10,10,2.572451221882632,0
1.0,0.07350068489175332,61.3448275862069,89.0,10,10,2.6121808377067426,0
1.0,0.07458993771777132,62.724137931034484,91.0,10,10,2.6691017292901766,0
1.0,0.07592742762508577,64.17241379310344,93.0,10,10,2.832861070635051,0
1.0,0.07757048079569703,65.58620689655173,94.0,11,11,2.7890577026303265,0
1.0,0.07888066304286,66.86206896551724,96.0,11,11,2.958049987452185,0
1.0,0.07990762895932832,68.34482758620689,98.0,11,11,3.0452714373345735,0
1.0,0.08126179525817283,69.79310344827586,99.0,11,11,3.1048798514760456,0
1.0,0.08250653130964312,71.20689655172414,100.0,11,11,3.137919944078052,0
1.0,0.08386478301791897,72.34482758620689,100.0,11,11,3.1018760101932843,0
1.0,0.08511447328252707,73.62068965517241,100.0,11,11,3.180057048898628,0
1.0,0.08643267553778063,74.72413793103448,100.0,11,11,3.2148476516737805,0
1.0,0.09000980307733156,77.17241379310344,100.0,11,11,3.2785786088990405,0
1.0,0.09047440122522424,78.0,100.0,11,11,3.3385058353596775,0
1.0,0.09165302570398545,78.93103448275862,100.0,10,11,3.354157407959724,0
1.0,0.09247316626558195,79.89655172413794,100.0,10,11,3.518248220078788,0
1.0,0.093415985943222,80.72413793103448,100.0,11,11,3.515447629636456,0
1.0,0.09431888960297695,81.72413793103448,100.0,11,11,3.54628869768892,0
1.0,0.09512998386383958,82.37931034482759,100.0,11,11,3.56023208146453,0
1.0,0.09635916089112914,83.24137931034483,100.0,10,11,3.6175066448901645,0
1.0,0.09691335614533045,83.51724137931035,100.0,10,11,3.5855355390946277,0
1.0,0.09824929176499707,84.13793103448276,100.0,10,11,3.6214968785162975,0
1.0,0.09921938088811084,84.79310344827586,100.0,10,11,3.6160197110537604,0
1.0,0.10080545505946296,85.6896551724138,100.0,10,11,3.621306516998681,0
1.0,0.10280790217422098,86.34482758620689,100.0,10,11,3.743233349025878,0
1.0,0.10351350288627002,87.0,100.0,10,11,3.7581860767013278,0
1.0,0.10425139932396647,87.41379310344827,100.0,10,10,3.756794163326976,0
1.0,0.10542544103435846,87.51724137931035,100.0,10,10,3.7684626180139382,0
1.0,0.1063006745789758,87.51724137931035,100.0,10,10,3.72732343957888,0
1.0,0.10693323918859994,87.82758620689656,100.0,10,10,3.684377735010866,0
1.0,0.1078985431737609,88.06896551724138,100.0,10,10,3.7683612794087815,0
1.0,0.1081767413962991,88.3103448275862,100.0,10,10,3.7527956624914185,0
1.0,0.1088386130052911,88.6896551724138,100.0,10,10,3.6253359935502134,0
1.0,0.11013462834061566,88.48275862068965,100.0,10,10,3.632961806844331,0
1.0,0.11067669846530732,88.48275862068965,100.0,10,10,3.7576544994510206,0
1.0,0.11110051744449426,88.58620689655173,100.0,10,10,3.7657702421444603,0
1.0,0.1121596272208195,88.72413793103448,100.0,10,10,3.666214514938491,0
1.0,0.11284901144372918,88.41379310344827,100.0,10,10,3.747038288275181,0
1.0,0.11413387583066369,88.72413793103448,100.0,10,10,3.7484282702923206,0
1.0,0.11468639471719048,88.48275862068965,100.0,10,10,3.6569415979310844,0
1.0,0.11603390513476489,88.55172413793103,100.0,10,10,3.7191778347892113,0
1.0,0.11677733515815616,88.58620689655173,100.0,10,10,3.712486540418586,0
1.0,0.11801020808038208,88.62068965517241,100.0,10,10,3.606493905248311,0
1.0,0.11923666877003992,88.41379310344827,100.0,10,10,3.7470727190360047,0
1.0,0.12069877501156534,88.58620689655173,100.0,10,10,3.722103139440696,0
1.0,0.12159674807890034,88.03448275862068,100.0,10,10,3.6787501729340906,0
1.0,0.12304308165611999,88.24137931034483,100.0,10,10,3.7126998542671528,0
1.0,0.12409270116187612,88.37931034482759,100.0,10,10,3.666121704539331,0
1.0,0.12454180649598072,88.37931034482759,100.0,10,10,3.7186918463643823,0
1.0,0.12529651619605947,87.9655172413793,100.0,10,10,3.668834178559015,0
1.0,0.1258219153158527,88.10344827586206,100.0,10,10,3.633385792636537,0
1.0,0.1258495006439484,88.34482758620689,100.0,10,10,3.697629148061155,0
1.0,0.12738208724592337,88.24137931034483,100.0,10,10,3.654700282647474,0
1.0,0.12730971056068588,88.27586206896552,100.0,10,10,3.5831261564960433,0
1.0,0.12745791419257815,88.41379310344827,100.0,10,10,3.552844654005121,0
1.0,0.12804000340237773,88.41379310344827,100.0,10,10,3.679295154553357,0
1.0,0.1282132753991448,88.37931034482759,100.0,10,10,3.7061913026081337,0
1.0,0.12815647770839747,88.48275862068965,100.0,10,10,3.6702440711418345,0
1.0,0.12810840268830523,88.27586206896552,100.0,10,10,3.7234041073763278,0
1.0,0.12798225981940917,88.24137931034483,100.0,10,10,3.670499009047891,0
1.0,0.12822672236048846,88.41379310344827,100.0,10,10,3.6688466643605446,0
1.0,0.12808524678669256,88.44827586206897,100.0,10,10,3.6404953931104873,0
1.0,0.12861426297419865,88.37931034482759,98.0,10,10,3.6051954792936134,0
1.0,0.12816231379769696,88.48275862068965,97.0,10,10,3.7104768089445783,0
1.0,0.12830594746782217,88.20689655172414,96.0,10,10,3.7247219199574277,0
1.0,0.12760974042575263,88.03448275862068,95.0,9,10,3.6740714949621647,0
1.0,0.12701888339361483,88.13793103448276,94.0,9,10,3.680580938334206,0
1.0,0.12703202459717314,88.03448275862068,93.0,9,10,3.64674538863834,0
1.0,0.12629522621323297,87.86206896551724,92.0,9,10,3.6379491218386466,0
1.0,0.12566211432284394,87.6551724137931,91.0,9,10,3.6418451029989907,0
1.0,0.12519889398097325,87.62068965517241,90.0,9,10,3.6641544350963886,0
1.0,0.12450286817150306,87.20689655172414,89.0,9,10,3.6031530391630993,0
1.0,0.12386172791723585,87.41379310344827,87.0,9,10,3.5939475314183693,0
1.0,0.12235023273501115,87.17241379310344,86.0,9,10,3.5434024170733136,0
1.0,0.12129639249886771,86.75862068965517,85.0,8,10,3.6620126410919718,0
1.0,0.12072132792349102,86.58620689655173,84.0,8,10,3.6083985820490194,0
1.0,0.1197197242531499,86.17241379310344,83.0,8,10,3.6197482170783353,0
1.0,0.11868269587796583,85.64726984236488,82.0,8,10,3.5370241451262805,0
1.0,0.118024024663197,85.06896551724138,81.0,8,9,3.5613577177649764,0
1.0,0.11754125510170105,84.55172413793103,80.0,8,9,3.525263456721374,0
1.0,0.11696785158646021,83.86206896551724,79.0,8,9,3.4947126312690466,0
1.0,0.11602363117839383,83.44827586206897,78.0,8,9,3.4766755860657463,0
1.0,0.11518742463241363,82.75862068965517,77.0,8,9,3.4287041376222116,0
1.0,0.11491500496252571,82.20689655172414,76.0,7,9,3.4222170754800016,0
1.0,0.1140816104472673,81.41379310344827,75.0,7,9,3.3290230583216838,0
