cores,rts,tr,users,replica,util,mem
1.0,0.0,0.0,,3,0.0,0.0
1.0,0.0,0.0,0.0,3,0.0,0.0
1.0,0.0993937621819062,0.022116666666666666,1.0,3,0.0,0.0
1.0,0.08630074809403242,0.07803333333333334,3.0,3,0.0,0.0
1.0,0.0708629254759967,0.14915555555555557,5.0,3,0.0,0.0
1.0,0.0647854913847695,0.25497500000000006,6.0,3,0.0,0.0
1.0,0.06086740067970517,0.37681,8.0,3,0.0,0.0
1.0,0.05773748328031367,0.5507666666666666,10.0,3,0.0,0.0
1.0,0.0560510504724595,0.7232595238095239,11.0,3,0.0,0.0
1.0,0.054651979901779404,0.92981875,13.0,3,0.0,0.0
1.0,0.05340027987084609,1.187859259259259,15.0,3,0.0,0.0
1.0,0.057969780781630606,1.4787833333333331,16.0,3,0.0,0.0
1.0,0.058009420394769036,1.7731818181818182,18.0,3,0.0,0.0
1.0,0.057820053495954295,2.1191666666666666,20.0,3,0.0,0.0
1.0,0.057211498679044265,2.4288000000000003,21.0,3,0.0,0.0
1.0,0.056530318297951,2.7549761904761905,23.0,3,0.0,0.0
1.0,0.056100304079537276,3.132698888888889,25.0,3,0.0,0.0
1.0,0.05578076681155487,3.561925,26.0,3,0.0,0.0
1.0,0.055430713836806304,4.042941176470587,28.0,3,0.0,0.0
1.0,0.055010000747565846,4.53995,30.0,3,0.0,0.0
1.0,0.054690173423423846,5.071066666666666,31.0,3,0.0,0.0
1.0,0.05436839807607909,5.62464,33.0,3,0.0,0.0
1.0,0.054121756805700236,6.224661111111112,35.0,3,0.0,0.0
1.0,0.05414052943728179,6.73647803030303,36.0,3,0.0,0.0
1.0,0.054534077734982034,7.38648115942029,38.0,3,0.0,0.0
1.0,0.05445659391350506,8.035781250000001,40.0,3,0.0,0.0
1.0,0.05445871596285003,8.701391999999998,41.0,3,0.0,0.0
1.0,0.05434849274177092,9.401599358974359,43.0,3,0.0,0.0
1.0,0.05425166007415435,10.122851234567902,45.0,3,0.0,0.0
1.0,0.05486454718145394,10.876486904761904,46.0,3,0.0,0.0
1.0,0.05500076593772829,11.558167816091954,48.0,3,0.0,0.0
1.0,0.055563760736708455,12.751233870967743,51.0,3,0.0,0.0
1.0,0.05730636181237631,13.638871875,53.0,3,0.0,0.0
1.0,0.058729392598434876,14.51098484848485,55.0,3,0.0,0.0
1.0,0.059025260868114195,15.383841176470588,56.0,3,0.0,0.0
1.0,0.05957550238156581,16.29222857142857,58.0,3,0.0,0.0
1.0,0.06001572255158897,17.219131944444445,60.0,3,0.0,0.0
1.0,0.060958100200639874,18.164651351351353,61.0,3,0.0,0.0
1.0,0.06204210939673448,19.17552587719298,63.0,3,0.0,0.0
1.0,0.06279609456828926,20.15027777777778,65.0,3,0.0,0.0
1.0,0.06406196264617561,21.14198,66.0,3,0.0,0.0
1.0,0.06457525066987435,22.19594634146341,68.0,3,0.0,0.0
1.0,0.06531022242468229,23.33275,70.0,3,0.0,0.0
1.0,0.06565185307223598,24.44899457364341,71.0,3,0.0,0.0
1.0,0.06610215003584322,25.592867045454543,73.0,3,0.0,0.0
1.0,0.06667211091847577,26.75546222222222,75.0,3,0.0,0.0
1.0,0.06711489017213917,27.927358695652174,76.0,3,0.0,0.0
1.0,0.06864753252416109,29.13032624113475,78.0,3,0.0,0.0
1.0,0.06935853053864934,30.377833333333328,80.0,3,0.0,0.0
1.0,0.07028540051348438,31.626208163265304,81.0,3,0.0,0.0
1.0,0.07313068318766558,32.80440333333334,83.0,3,0.0,0.0
1.0,0.07556994843759142,34.099798366013076,85.0,3,0.0,0.0
1.0,0.07863509303361241,35.27732788461538,86.0,3,0.0,0.0
1.0,0.08194399797559132,36.557099056603775,88.0,3,0.0,0.0
1.0,0.08652173711701586,37.7535962962963,90.0,3,0.0,0.0
1.0,0.09041431720134818,39.07152,91.0,3,0.0,0.0
1.0,0.09508411135401336,40.33337976190476,93.0,3,0.0,0.0
1.0,0.09994322676174044,41.57641871345029,95.0,3,0.0,0.0
1.0,0.10657196082319839,42.81505747126437,96.0,3,0.0,0.0
1.0,0.11274647386087776,44.06817118644067,98.0,3,0.0,0.0
1.0,0.1193042354771772,45.31291920903954,99.0,3,0.0,0.0
1.0,0.1255817154455236,46.603254237288134,100.0,3,0.0,0.0
1.0,0.1324666149879973,47.88135593220339,100.0,3,0.0,0.0
1.0,0.1368138231506155,49.0,100.0,3,0.0,0.0
1.0,0.14341525474856545,50.016949152542374,100.0,3,0.0,0.0
1.0,0.15030490126286797,51.067796610169495,100.0,3,0.0,0.0
1.0,0.15512654574911566,52.35593220338983,100.0,3,0.0,0.0
1.0,0.1586256435292525,53.32203389830509,100.0,3,0.0,0.0
1.0,0.16370083040748223,54.40677966101695,100.0,3,0.0,0.0
1.0,0.17274892384788393,56.13559322033898,100.0,3,0.0,0.0
1.0,0.17920639753750214,57.16949152542373,100.0,3,0.0,0.0
1.0,0.18316231395087051,58.11864406779661,100.0,3,0.0,0.0
1.0,0.1875601002249415,59.0,100.0,3,0.0,0.0
1.0,0.19159520047273945,59.983050847457626,100.0,3,0.0,0.0
1.0,0.1951887111597519,60.79661016949152,100.0,3,0.0,0.0
1.0,0.200012904169936,61.54237288135593,100.0,3,0.0,0.0
1.0,0.2049558381185735,62.186440677966104,100.0,3,0.0,0.0
1.0,0.21074271342326775,62.83050847457627,100.0,3,0.0,0.0
1.0,0.21499784683356712,63.644067796610166,100.0,3,0.0,0.0
1.0,0.21827965098523466,64.23728813559322,100.0,3,0.0,0.0
1.0,0.2233755489557167,65.05084745762711,100.0,3,0.0,0.0
1.0,0.22627846551550648,65.62711864406779,100.0,3,0.0,0.0
1.0,0.23003175758091235,66.20338983050847,100.0,3,0.0,0.0
1.0,0.23450923857455583,66.84745762711864,100.0,3,0.0,0.0
1.0,0.23836894182429352,67.42372881355932,100.0,3,0.0,0.0
1.0,0.24231924587444673,67.89830508474576,100.0,3,0.0,0.0
1.0,0.24610994173880713,68.45762711864407,100.0,3,0.0,0.0
1.0,0.25004578260419297,68.89830508474576,100.0,3,0.0,0.0
1.0,0.2544626899356697,69.54237288135593,100.0,3,0.0,0.0
1.0,0.2586919834427329,69.83050847457628,100.0,3,0.0,0.0
1.0,0.26432987907819894,70.23728813559322,100.0,3,0.0,0.0
1.0,0.27145598276990773,70.9322033898305,100.0,3,0.0,0.0
1.0,0.27494908946877505,71.33898305084746,100.0,3,0.0,0.0
1.0,0.2788424925931573,71.61016949152543,100.0,3,0.0,0.0
1.0,0.28237204668237287,72.03389830508475,100.0,3,0.0,0.0
1.0,0.286984172213234,72.10169491525424,100.0,3,0.0,0.0
1.0,0.2917534493765142,72.38983050847457,100.0,3,0.0,0.0
1.0,0.2950954475344449,72.62711864406779,100.0,3,0.0,0.0
1.0,0.29953823235206933,72.7457627118644,100.0,3,0.0,0.0
1.0,0.303655316214505,73.01694915254237,100.0,3,0.0,0.0
1.0,0.3079277396827664,73.08474576271186,100.0,3,0.0,0.0
1.0,0.31241940741562757,73.20338983050847,100.0,3,0.0,0.0
1.0,0.3174179132261028,73.16949152542372,100.0,3,0.0,0.0
1.0,0.3229875802634981,73.27118644067797,100.0,3,0.0,0.0
1.0,0.3268257283759479,73.35593220338983,100.0,3,0.0,0.0
1.0,0.33083908972263043,73.32203389830508,100.0,3,0.0,0.0
1.0,0.3347803456606063,73.35593220338983,100.0,3,0.0,0.0
1.0,0.33870956718020734,73.37288135593221,100.0,3,0.0,0.0
1.0,0.3422105637295678,73.32203389830508,100.0,3,0.0,0.0
1.0,0.34619513511385364,73.40677966101696,100.0,3,0.0,0.0
1.0,0.3491630824787777,73.38983050847457,100.0,3,0.0,0.0
1.0,0.35144928362568933,73.30508474576271,100.0,3,0.0,0.0
1.0,0.35370557409972303,73.44067796610169,100.0,3,0.0,0.0
1.0,0.35665378137091225,73.44067796610169,100.0,3,0.0,0.0
1.0,0.3572259079319367,73.44067796610169,100.0,3,0.0,0.0
1.0,0.35874515739973795,73.44067796610169,100.0,3,0.0,0.0
1.0,0.35882331901733816,73.38983050847457,100.0,3,0.0,0.0
1.0,0.3586171928380392,73.45762711864407,99.0,3,0.0,0.0
1.0,0.3577692282376038,73.40677966101696,98.0,3,0.0,0.0
1.0,0.3581989393203524,73.47457627118644,97.0,3,0.0,0.0
1.0,0.3563184702304959,73.57627118644068,96.0,3,0.0,0.0
1.0,0.35477984783905864,73.55932203389831,95.0,3,0.0,0.0
1.0,0.35473536016790613,73.33898305084746,94.0,3,0.0,0.0
1.0,0.3533060947336605,73.57627118644068,93.0,3,0.0,0.0
1.0,0.35111446130890556,73.45762711864407,92.0,3,0.0,0.0
1.0,0.3486732286744931,73.59322033898304,91.0,3,0.0,0.0
1.0,0.34474834632500007,73.76271186440678,90.0,3,0.0,0.0
1.0,0.34143595054338804,73.55932203389831,89.0,3,0.0,0.0
1.0,0.340490711339775,73.64406779661017,88.0,3,0.0,0.0
1.0,0.33765484785468525,73.62711864406779,87.0,3,0.0,0.0
1.0,0.3344702619685129,73.64406779661017,86.0,3,0.0,0.0
1.0,0.33116135767065685,73.66101694915254,85.0,3,0.0,0.0
1.0,0.32670939561332185,73.72881355932203,84.0,3,0.0,0.0
1.0,0.32194836027726975,73.86440677966101,83.0,3,0.0,0.0
1.0,0.3160836568329535,73.96610169491525,82.0,3,0.0,0.0
1.0,0.3123080422298364,73.86440677966101,81.0,3,0.0,0.0
1.0,0.3093794996648366,73.86440677966101,80.0,3,0.0,0.0
1.0,0.3007032486464089,73.79661016949153,78.0,3,0.0,0.0
1.0,0.2964901697979737,73.79661016949153,77.0,3,0.0,0.0
1.0,0.2916273932806506,73.67796610169492,76.0,3,0.0,0.0
1.0,0.28723201289631106,73.61016949152543,75.0,3,0.0,0.0
1.0,0.282938641828496,73.61016949152543,74.0,3,0.0,0.0
1.0,0.2792469238513399,73.42372881355932,73.0,3,0.0,0.0
1.0,0.2745803300352357,73.45762711864407,72.0,3,0.0,0.0
1.0,0.26968179477946264,73.20338983050847,71.0,3,0.0,0.0
1.0,0.2653315348091936,73.16949152542372,70.0,3,0.0,0.0
1.0,0.2595204758058825,72.96610169491525,69.0,3,0.0,0.0
1.0,0.25608283698699974,72.94915254237289,68.0,3,0.0,0.0
1.0,0.25160622490798085,72.64406779661017,67.0,3,0.0,0.0
1.0,0.24745342537163026,72.44067796610169,66.0,3,0.0,0.0
1.0,0.24308140287685637,72.28813559322033,65.0,3,0.0,0.0
1.0,0.23909238893833562,71.91525423728814,64.0,3,0.0,0.0
1.0,0.23407627119871227,71.86440677966101,63.0,3,0.0,0.0
1.0,0.22881088998816157,71.55932203389831,62.0,3,0.0,0.0
1.0,0.22480177973189383,71.32203389830508,61.0,3,0.0,0.0
1.0,0.2200348678534564,71.13559322033899,60.0,3,0.0,0.0
1.0,0.21560433096430315,70.66101694915254,59.0,3,0.0,0.0
1.0,0.21120805947090876,70.42372881355932,58.0,3,0.0,0.0
1.0,0.20657996825336303,70.05084745762711,57.0,3,0.0,0.0
1.0,0.201472362671654,69.88135593220339,56.0,3,0.0,0.0
1.0,0.19564337647174126,69.50847457627118,55.0,3,0.0,0.0
1.0,0.1912667166417545,69.10169491525424,54.0,3,0.0,0.0
1.0,0.18725022846786216,68.72881355932203,53.0,3,0.0,0.0
1.0,0.18298480334223013,68.30508474576271,52.0,3,0.0,0.0
1.0,0.17766640236393083,67.94915254237289,51.0,3,0.0,0.0
1.0,0.17325820322893842,67.52542372881356,50.0,3,0.0,0.0
1.0,0.1673409624683273,67.0677966101695,49.0,3,0.0,0.0
1.0,0.16270398457659865,66.55932203389831,48.0,3,0.0,0.0
1.0,0.15796510242220146,66.22033898305085,47.0,3,0.0,0.0
1.0,0.15286860345560566,65.55932203389831,46.0,3,0.0,0.0
1.0,0.14846300629011522,65.11864406779661,45.0,3,0.0,0.0
1.0,0.14278750048635305,64.50847457627118,44.0,3,0.0,0.0
1.0,0.13827423310540565,64.01694915254237,43.0,3,0.0,0.0
1.0,0.13195524554023744,63.45762711864407,42.0,3,0.0,0.0
1.0,0.1268275142257613,63.0,41.0,3,0.0,0.0
1.0,0.12148472418202952,62.33898305084746,40.0,3,0.0,0.0
1.0,0.11656319397533342,61.728813559322035,39.0,3,0.0,0.0
1.0,0.11143373474382952,61.08474576271186,38.0,3,0.0,0.0
1.0,0.10687001290175517,60.45762711864407,37.0,3,0.0,0.0
1.0,0.10180224501412526,59.88135593220339,36.0,3,0.0,0.0
1.0,0.09710918181599171,59.23728813559322,35.0,3,0.0,0.0
1.0,0.09345432222492134,58.389830508474574,34.0,3,0.0,0.0
1.0,0.09051827639476762,57.67796610169491,33.0,3,0.0,0.0
1.0,0.08758031862845492,56.88135593220339,32.0,3,0.0,0.0
1.0,0.08447683648113988,56.13559322033898,31.0,3,0.0,0.0
1.0,0.08177667695510744,55.45762711864407,30.0,3,0.0,0.0
1.0,0.07704422315290907,54.32758620689655,28.0,3,0.0,0.0
1.0,0.07236557935121944,52.983050847457626,27.0,3,0.0,0.0
1.0,0.07088161447092087,52.13559322033898,26.0,3,0.0,0.0
1.0,0.06934687213977876,51.23728813559322,25.0,3,0.0,0.0
1.0,0.06779732900940871,50.3728813559322,24.0,3,0.0,0.0
1.0,0.06700445419875987,49.50847457627118,23.0,3,0.0,0.0
1.0,0.06535236075034129,48.644067796610166,22.0,3,0.0,0.0
1.0,0.06359849228692338,47.83050847457627,21.0,3,0.0,0.0
1.0,0.06258777690505168,46.932203389830505,20.0,3,0.0,0.0
1.0,0.06179176247974986,46.016949152542374,19.0,3,0.0,0.0
1.0,0.06110912165515222,45.101694915254235,18.0,3,0.0,0.0
1.0,0.0606470579095522,44.20338983050848,17.0,3,0.0,0.0
1.0,0.06022038346829501,43.271186440677965,16.0,3,0.0,0.0
1.0,0.05943852303802783,42.33898305084746,15.0,3,0.0,0.0
1.0,0.0581492488288486,41.47457627118644,14.0,3,0.0,0.0
1.0,0.057686270359961496,40.52542372881356,13.0,3,0.0,0.0
1.0,0.05709372582507549,39.610169491525426,12.0,3,0.0,0.0
1.0,0.05613532302320441,38.69491525423729,11.0,3,0.0,0.0
1.0,0.05545018037175453,37.76271186440678,10.0,3,0.0,0.0
1.0,0.054789701980242245,36.847457627118644,9.0,3,0.0,0.0
1.0,0.054326488333650357,35.932203389830505,8.0,3,0.0,0.0
1.0,0.05405374565567924,34.91525423728814,7.0,3,0.0,0.0
1.0,0.053877960407085486,33.983050847457626,6.0,3,0.0,0.0
1.0,0.053413837112147186,33.067796610169495,5.0,3,0.0,0.0
1.0,0.053212535815505974,32.11864406779661,4.0,3,0.0,0.0
1.0,0.05307947426302189,31.220338983050848,3.0,3,0.0,0.0
1.0,0.052809953991060476,30.271186440677965,2.0,3,0.0,0.0
1.0,0.05268422287588054,29.322033898305083,1.0,3,0.0,0.0
1.0,0.052490554947571,28.406779661016948,1.0,3,0.0,0.0
1.0,0.05237617477573843,27.47457627118644,1.0,3,0.0,0.0
1.0,0.052298714709111106,26.593220338983052,1.0,3,0.0,0.0
1.0,0.052113638372939385,25.64406779661017,1.0,3,0.0,0.0
1.0,0.05198123635817779,24.76271186440678,1.0,3,0.0,0.0
1.0,0.05171786837040561,23.89830508474576,1.0,3,0.0,0.0
1.0,0.0516516206791611,23.06779661016949,1.0,3,0.0,0.0
1.0,0.05160863705488719,22.220338983050848,1.0,3,0.0,0.0
1.0,0.051580518671429744,21.389830508474578,1.0,3,0.0,0.0
1.0,0.05149805706327992,20.610169491525422,1.0,3,0.0,0.0
1.0,0.05143512381454434,19.8135593220339,1.0,3,0.0,0.0
1.0,0.05134908465898624,19.06779661016949,1.0,3,0.0,0.0
1.0,0.051281840796496926,18.305084745762713,1.0,3,0.0,0.0
1.0,0.0512457768030989,17.54237288135593,1.0,3,0.0,0.0
1.0,0.05119852935448215,16.8135593220339,1.0,3,0.0,0.0
1.0,0.05106468038573999,16.152542372881356,1.0,3,0.0,0.0
1.0,0.05088480619298153,15.440677966101696,1.0,3,0.0,0.0
1.0,0.05072366496449077,14.779661016949152,1.0,3,0.0,0.0
1.0,0.05055168571103352,14.11864406779661,1.0,3,0.0,0.0
1.0,0.05055490042965157,13.474576271186441,1.0,3,0.0,0.0
1.0,0.05061287593421184,12.864406779661017,1.0,3,0.0,0.0
1.0,0.0506638170733104,12.23728813559322,1.0,3,0.0,0.0
1.0,0.05068957457703703,11.64406779661017,1.0,3,0.0,0.0
1.0,0.05079521033130006,11.033898305084746,1.0,3,0.0,0.0
1.0,0.050881784817170886,10.457627118644067,1.0,3,0.0,0.0
1.0,0.05078347605120534,9.915254237288135,1.0,3,0.0,0.0
1.0,0.05078185677020997,9.423728813559322,1.0,3,0.0,0.0
1.0,0.05086892338521426,8.915254237288135,1.0,3,0.0,0.0
1.0,0.051011040696809125,8.423728813559322,1.0,3,0.0,0.0
1.0,0.051067558204286274,7.9491525423728815,1.0,3,0.0,0.0
1.0,0.0511909240519568,7.491525423728813,1.0,3,0.0,0.0
1.0,0.05083002814667627,7.033898305084746,1.0,3,0.0,0.0
1.0,0.05082228299488633,6.559322033898305,1.0,3,0.0,0.0
1.0,0.05096299277264896,6.169491525423728,1.0,3,0.0,0.0
1.0,0.051123749568565274,5.796610169491525,1.0,3,0.0,0.0
1.0,0.051281735240667106,5.406779661016949,1.0,3,0.0,0.0
1.0,0.05078514706401497,5.016949152542373,1.0,3,0.0,0.0
1.0,0.0506437260691349,4.6440677966101696,1.0,3,0.0,0.0
1.0,0.05050744831893871,4.288135593220339,1.0,3,0.0,0.0
1.0,0.05421348771316326,3.6610169491525424,1.0,3,0.0,0.0
1.0,0.050987341025047504,3.3728813559322033,1.0,3,0.0,0.0
1.0,0.05120284883155759,3.1016949152542375,1.0,3,0.0,0.0
1.0,0.05136902472783124,2.847457627118644,1.0,3,0.0,0.0
1.0,0.051316579935484045,2.610169491525424,1.0,3,0.0,0.0
1.0,0.05139172975181772,2.3728813559322033,1.0,3,0.0,0.0
1.0,0.051363425315405324,2.1864406779661016,1.0,3,0.0,0.0
1.0,0.05163677178816061,1.9830508474576272,1.0,3,0.0,0.0
1.0,0.0523485772056655,1.8135593220338984,1.0,3,0.0,0.0
1.0,0.052557125979676905,1.6610169491525424,1.0,3,0.0,0.0
1.0,0.052658550707982095,1.5084745762711864,1.0,3,0.0,0.0
1.0,0.052794472792811575,1.3898305084745763,1.0,3,0.0,0.0
1.0,0.05273856564484672,1.2881355932203389,1.0,3,0.0,0.0
1.0,0.052981623128653156,1.1864406779661016,1.0,3,0.0,0.0
1.0,0.053339267621292194,1.11864406779661,1.0,3,0.0,0.0
1.0,0.053479904774283035,1.0508474576271187,1.0,3,0.0,0.0
1.0,0.05362200184760495,1.0,1.0,3,0.0,0.0
1.0,0.05387526561418398,0.9661016949152542,1.0,3,0.0,0.0
1.0,0.05398509137512519,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05394869573225541,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05401394321438601,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05402948689298422,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05390633933942419,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05395188435730752,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.054009047589456065,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05399663157160311,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05410238169659871,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05413591680374858,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.054007371000157685,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05400030523229101,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.054021304678696785,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.0539950831092111,0.9322033898305084,1.0,3,0.0,0.0
1.0,0.05400606894655928,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.054039001982248785,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05404714167869835,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053991557000147496,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.0539811905715786,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05404959741089702,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05397418055375575,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.0539903615716152,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.0540021667680516,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053926755375186985,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053969447696610065,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053970867625204325,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053910981160925076,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053828772714496154,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05393541771448846,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05388129094662223,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05382075239302659,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05384926028588259,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05385363789107281,0.9322033898305084,1.0,3,0.0,0.0
1.0,0.05381962946444218,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05378932889301983,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053839038303716995,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.0537316799108599,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05370424312517181,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053769974143019025,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05372275296443669,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053491561696578815,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053545703839420505,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05397778858939871,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053981975714382964,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05403141483936581,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05392636796438767,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.0539540700179454,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05399442258937727,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05402493178579399,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05403740353576073,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.054030800854624514,0.9322033898305084,1.0,3,0.0,0.0
1.0,0.05400732165461788,0.9322033898305084,1.0,3,0.0,0.0
1.0,0.05399347191080649,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05395038848223521,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05393534528580598,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053943038946532136,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053979309232253005,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05383463732151281,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05380338691082086,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05385625612510531,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05375424605365099,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05378486391077786,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05397665632147307,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.0539021966428988,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.0539056278571804,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053890585375029325,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05372166398218983,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05375723575002666,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05381712175004135,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05374425362505722,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053758884236429536,0.9322033898305084,1.0,3,0.0,0.0
1.0,0.05377362353575726,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05374965232145509,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053808738732186605,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053796643517898694,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.0538166971785878,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05378928912500668,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05373379096431563,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.0537536641429272,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05364165812508353,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.053672265928655954,0.9491525423728814,1.0,3,0.0,0.0
1.0,0.05368806582152631,0.9491525423728814,1.0,3,0.0,0.0
